E2E_OBSERVATION run_started_at=2026-08-12T05:57:29Z redis_db=15 initial_dbsize=0 initial_clients=0
Traceback (most recent call last):
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 57, in <module>
    main()
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 41, in main
    with psycopg.connect(admin_url, autocommit=True) as connection:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/connection.py", line 100, in connect
    attempts = conninfo_attempts(params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py", line 55, in conninfo_attempts
    raise last_exc
psycopg.OperationalError: failed to resolve host 'postgres': [Errno 8] nodename nor servname provided, or not known
E2E_CLEANUP storage=/Users/sc/PycharmProjects/partsignal/.trellis/tasks/08-12-frontend-v2-content-ai-humanization-real-stack-gate/evidence/runtime/partsignal-e2e-storage.0LuVPv status=deleted
E2E_OBSERVATION reproduction_started_at=2026-08-12T05:57:48Z redis_db=15 initial_dbsize=0 initial_clients=0
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 0001_identity_audit, 创建身份、会话和审计表。
INFO  [alembic.runtime.migration] Running upgrade 0001_identity_audit -> 0002_product_facts, 创建规范化产品事实和不可变事实版本。
INFO  [alembic.runtime.migration] Running upgrade 0002_product_facts -> 0003_content_planning, 创建目标问题、平台规则版本和内容任务。
INFO  [alembic.runtime.migration] Running upgrade 0003_content_planning -> 0004_content_production, 创建 PostgreSQL 权威生成作业和不可变 Markdown 内容版本。
INFO  [alembic.runtime.migration] Running upgrade 0004_content_production -> 0005_content_review, 创建追加式内容审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0005_content_review -> 0006_publication, 创建平台账号、人工发布记录和状态事件。
INFO  [alembic.runtime.migration] Running upgrade 0006_publication -> 0007_geo_observation, 创建追加式 GEO 观测及引用关联。
INFO  [alembic.runtime.migration] Running upgrade 0007_geo_observation -> 0008_files, 创建文件生命周期、附件关联并补加证据文件外键。
INFO  [alembic.runtime.migration] Running upgrade 0008_files -> 0009_config_center, 迁移账号类型、配置中心与真实 AI 生成字段。
INFO  [alembic.runtime.migration] Running upgrade 0009_config_center -> 0010_user_cleanup, 清理旧版职责账号并强制既有内容工程师改密。
INFO  [alembic.runtime.migration] Running upgrade 0010_user_cleanup -> 0011_generation_reliability, 增加生成作业补投递诊断字段与到期扫描索引。
INFO  [alembic.runtime.migration] Running upgrade 0011_generation_reliability -> 0012_ai_data_classification, 为生成输入增加显式数据分级与责任人记录。
INFO  [alembic.runtime.migration] Running upgrade 0012_ai_data_classification -> 0013_publication_closure, 增加发布异常待办、修复任务来源和发布平台一致性门禁。
INFO  [alembic.runtime.migration] Running upgrade 0013_publication_closure -> 0014_platform_prompt_ownership, 将当前 Prompt 所有权从平台类型迁移到具体平台。
INFO  [alembic.runtime.migration] Running upgrade 0014_platform_prompt_ownership -> 0015_platform_rule_draft_editing, 允许按修订号编辑平台规则草稿，并继续冻结已激活或退役正文。
INFO  [alembic.runtime.migration] Running upgrade 0015_platform_rule_draft_editing -> 0016_fact_review_cleanup, 允许受约束删除事实版本时清理其从属审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0016_fact_review_cleanup -> 0017_content_humanization, 增加全局自然化 Prompt，并让现有 AI 作业承载自然化修订。
INFO  [alembic.runtime.migration] Running upgrade 0017_content_humanization -> 0018_manual_geo_observation, 增加产品级人工 GEO 观测，并保留旧模型观测历史。
INFO  [alembic.runtime.migration] Running upgrade 0018_manual_geo_observation -> 0019_product_driven_tasks, 允许新内容任务直接围绕产品创建，同时保留历史目标问题关联。
INFO  [alembic.runtime.migration] Running upgrade 0019_product_driven_tasks -> 0020_platform_branding_task_list, 为具体平台增加官网与单一来源 Logo。
INFO  [alembic.runtime.migration] Running upgrade 0020_platform_branding_task_list -> 0021_ai_channel_model_management, 补齐 AI 渠道身份字段与使用统计索引。
INFO  [alembic.runtime.migration] Running upgrade 0021_ai_channel_model_management -> 0022_geo_observation_insights, 补充人工 GEO 逐篇阶段事实与问题主题约束。
INFO  [alembic.runtime.migration] Running upgrade 0022_geo_observation_insights -> 0023_platform_management, 增加具体平台启停状态与管理聚合索引。
INFO  [alembic.runtime.migration] Running upgrade 0023_platform_management -> 0024_audit_outcome, 补齐审计模块、命令结果和安全结果说明。
INFO  [alembic.runtime.migration] Running upgrade 0024_audit_outcome -> 0025_markdown_facts, 将结构化产品事实收敛为 Markdown，并让内容任务直接绑定平台。
INFO  [alembic.runtime.migration] Running upgrade 0025_markdown_facts -> 0026_publication_account_dedup, 补齐发布账号修订约束，并阻止同平台规范化账号标识重复。
INFO  [alembic.runtime.migration] Running upgrade 0026_publication_account_dedup -> 0027_audit_user_delete_guard, 只允许受约束用户删除把匹配审计操作者置空。
INFO  [alembic.runtime.migration] Running upgrade 0027_audit_user_delete_guard -> 0028_platform_logo_lifecycle, 增加平台 Logo 的未引用保留、幂等删除状态与数据库门禁。
INFO  [alembic.runtime.migration] Running upgrade 0028_platform_logo_lifecycle -> 0029_geo_evidence_management, 收敛人工 GEO 独立事实，并为完整更正链删除增加事务门禁。
INFO  [alembic.runtime.migration] Running upgrade 0029_geo_evidence_management -> 0030_publication_record_delete, 为从未公开的发布聚合增加事务级受控删除门禁。
INFO  [alembic.runtime.migration] Running upgrade 0030_publication_record_delete -> 0031_reusable_platform_prompts, 把平台私有 Prompt 收敛为可复用模板和平台当前绑定。
INFO  [alembic.runtime.migration] Running upgrade 0031_reusable_platform_prompts -> 0032_content_task_idempotency, 为普通内容任务创建增加持久化请求键幂等约束。
INFO  [alembic.runtime.migration] Running upgrade 0032_content_task_idempotency -> 0033_task_owned_history_delete, 允许受控删除已取消任务自有的未批准生产历史。
INFO  [alembic.runtime.migration] Running upgrade 0033_task_owned_history_delete -> 0034_publication_redesign, 以发布工作、首次核验成果和发布后内容问题替换旧发布记录。
INFO  [alembic.runtime.migration] Running upgrade 0034_publication_redesign -> 0035_business_workflow, 建立事实提交、内容单主线、发布版本快照与 GEO 来源合同。
INFO  [alembic.runtime.migration] Running upgrade 0035_business_workflow -> 0036_remove_section_url, 删除没有稳定业务含义的发布栏目地址。
INFO  [alembic.runtime.migration] Running upgrade 0036_remove_section_url -> 0037_simplify_deletion_lifecycle, 收缩任务、配置与审计的删除生命周期。
INFO  [alembic.runtime.migration] Running upgrade 0037_simplify_deletion_lifecycle -> 0038_published_article_delete, 允许受控删除无 GEO 引用的发布成果聚合。
INFO  [alembic.runtime.migration] Running upgrade 0038_published_article_delete -> 0039_article_delete_platform, 允许归档任务在删除失效平台的发布成果后转为已取消。
INFO  [alembic.runtime.migration] Running upgrade 0039_article_delete_platform -> 0040_content_draft_management, 允许当前人工未审核草稿受控保存和彻底删除。
INFO  [alembic.runtime.migration] Running upgrade 0040_content_draft_management -> 0041_content_task_list, 补齐内容任务列表的稳定更新时间与排序索引。
INFO  [alembic.runtime.migration] Running upgrade 0041_content_task_list -> 0042_content_version_detail, 记录内容版本自身的真实更新时间。

> partsignal-frontend@0.1.0 build
> tsc -b && vite build --config vite.config.ts && node scripts/check-production-assets.mjs

vite v7.3.6 building client environment for production...
transforming...
✓ 4927 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.86 kB │ gzip:   0.53 kB
dist/assets/index-DR1898Ft.css                      12.15 kB │ gzip:   3.02 kB
dist/assets/AppLayout-YWgmAjPj.css                 126.98 kB │ gzip:  19.71 kB
INFO:     127.0.0.1:49809 - "POST /api/v1/ai-models/ba9ab201-ad1d-44aa-9c73-a0b799d6a6c1/test HTTP/1.1" 200 OK
INFO:     127.0.0.1:49817 - "POST /api/v1/ai-models/ba9ab201-ad1d-44aa-9c73-a0b799d6a6c1/enable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49820 - "POST /api/v1/ai-channels/2b7bcf59-9bfa-41f3-8306-8f50f044d848/enable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49823 - "POST /api/v1/content-tasks/6c35d2c0-055e-4fb5-9202-7fd6885826d4/generation-jobs HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49827 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49826 - "GET /api/v1/generation-jobs/d5d0c6c6-4002-42af-997b-d056cb801a71 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49830 - "GET /api/v1/generation-jobs/d5d0c6c6-4002-42af-997b-d056cb801a71 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49833 - "GET /api/v1/generation-jobs/d5d0c6c6-4002-42af-997b-d056cb801a71 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49836 - "POST /api/v1/content-versions/b533e50c-7df0-4561-b881-fadb26da672a/revisions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49840 - "POST /api/v1/content-versions/648a7832-dd3d-4a70-825b-3b8372b8a13e/submit-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49843 - "POST /api/v1/content-versions/648a7832-dd3d-4a70-825b-3b8372b8a13e/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49846 - "POST /api/v1/platform-accounts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49849 - "POST /api/v1/files/upload-intents HTTP/1.1" 201 Created
INFO:     127.0.0.1:49850 - "PUT /objects/test/operation_screenshot/2026/08/4609870f-4123-4154-84c6-839dae903edf.png?operation=upload&expires=1786515069&signature=000b94d5bceacaf89a3d8b7987952b3ebd0fbe981c796f73b66c66a1ce94931f HTTP/1.1" 204 No Content
INFO:     127.0.0.1:49854 - "HEAD /objects/test/operation_screenshot/2026/08/4609870f-4123-4154-84c6-839dae903edf.png?operation=head&expires=1786514529&signature=5a15c00eb55bd09f53139773de32304538476cabde83027192092553aee81d32 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49853 - "POST /api/v1/files/4609870f-4123-4154-84c6-839dae903edf/complete HTTP/1.1" 200 OK
INFO:     127.0.0.1:49857 - "POST /api/v1/publication-works HTTP/1.1" 201 Created
INFO:     127.0.0.1:49860 - "POST /api/v1/publication-works/fb635aee-34ae-4c77-9752-e44968fbd364/platform-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49863 - "PUT /api/v1/publication-works/fb635aee-34ae-4c77-9752-e44968fbd364/result HTTP/1.1" 200 OK
INFO:     127.0.0.1:49866 - "POST /api/v1/publication-works/fb635aee-34ae-4c77-9752-e44968fbd364/verifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49869 - "POST /api/v1/query-topics HTTP/1.1" 201 Created
INFO:     127.0.0.1:49872 - "GET /api/v1/geo-observation-publications?product_id=87a9299c-1337-4500-bd37-a464c54320bc HTTP/1.1" 200 OK
INFO:     127.0.0.1:49875 - "POST /api/v1/geo-observations HTTP/1.1" 201 Created
INFO:     127.0.0.1:49878 - "POST /api/v1/geo-observations HTTP/1.1" 201 Created
INFO:     127.0.0.1:49881 - "POST /api/v1/geo-observations HTTP/1.1" 201 Created
INFO:     127.0.0.1:49885 - "POST /api/v1/published-articles/fb635aee-34ae-4c77-9752-e44968fbd364/issues HTTP/1.1" 201 Created
INFO:     127.0.0.1:49888 - "POST /api/v1/published-content-issues/9ff7695e-31ba-43c7-9402-b33574693a34/resolve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49891 - "GET /api/v1/content-tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49894 - "GET /api/v1/content-tasks/6c35d2c0-055e-4fb5-9202-7fd6885826d4/content-versions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49897 - "GET /api/v1/content-tasks/6c35d2c0-055e-4fb5-9202-7fd6885826d4/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49900 - "GET /api/v1/geo-observation-publications?product_id=87a9299c-1337-4500-bd37-a464c54320bc HTTP/1.1" 200 OK
INFO:     127.0.0.1:49903 - "GET /api/v1/geo-observations?product_id=87a9299c-1337-4500-bd37-a464c54320bc&page_size=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49906 - "GET /api/v1/ai-channels?q=%E5%85%B1%E4%BA%AB%E8%A7%86%E8%A7%89%E6%B8%A0%E9%81%93%203200c4c1&page=1&page_size=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49909 - "GET /api/v1/published-content-issues?status=RESOLVED&page=1&page_size=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49912 - "GET /api/v1/ai-channels/2b7bcf59-9bfa-41f3-8306-8f50f044d848 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49915 - "GET /api/v1/ai-channels/2b7bcf59-9bfa-41f3-8306-8f50f044d848/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:49918 - "GET /api/v1/ai-channels/2b7bcf59-9bfa-41f3-8306-8f50f044d848/audit-logs?page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49921 - "GET /api/v1/geo-insights?published_article_id=fb635aee-34ae-4c77-9752-e44968fbd364 HTTP/1.1" 200 OK
  ✓  1 [setup] › tests/e2e/shared-data.setup.ts:62:1 › 准备共享视觉验收数据 (1.6s)
(node:59311) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  2 [trusted-types-firefox] › tests/e2e/trusted-types.spec.ts:18:1 › 注入权威完整 CSP 后命名策略支持 Ant 交互并清洗 Markdown (1.9s)
  ✓  3 [trusted-types-firefox] › tests/e2e/trusted-types.spec.ts:120:1 › 登录和改密入口保持可访问且不加载工作台资源 (1.1s)
(node:59326) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  4 [trusted-types-webkit] › tests/e2e/trusted-types.spec.ts:18:1 › 注入权威完整 CSP 后命名策略支持 Ant 交互并清洗 Markdown (1.9s)
  ✓  5 [trusted-types-webkit] › tests/e2e/trusted-types.spec.ts:120:1 › 登录和改密入口保持可访问且不加载工作台资源 (694ms)
(node:59345) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  6 [e2e] › tests/e2e/trusted-types.spec.ts:18:1 › 注入权威完整 CSP 后命名策略支持 Ant 交互并清洗 Markdown (1.4s)
  ✓  7 [e2e] › tests/e2e/trusted-types.spec.ts:120:1 › 登录和改密入口保持可访问且不加载工作台资源 (609ms)

  7 passed (10.9s)

worker: Warm shutdown (MainProcess)
INFO:     Shutting down
INFO:     Shutting down
INFO:     Shutting down
celery beat v5.6.3 (recovery) is starting.
__    -    ... __   -        _
LocalTime -> 2026-08-12 14:00:16
Configuration ->
    . broker -> redis://127.0.0.1:56379/15
    . loader -> celery.loaders.app.AppLoader
    . scheduler -> celery.beat.PersistentScheduler
    . db -> /Users/sc/PycharmProjects/partsignal/.trellis/tasks/08-12-frontend-v2-content-ai-humanization-real-stack-gate/evidence/runtime/partsignal-e2e-storage.KxuBFB/celerybeat
    . logfile -> [stderr]@%WARNING
    . maxinterval -> 5.00 minutes (300s)
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [59147]
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [59148]
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [59149]
E2E_CLEANUP database=partsignal_e2e_20260812_59063 status=deleted
deploy/scripts/e2e-local.sh: line 33: 59147 Terminated: 15          OBJECT_STORAGE_ENDPOINT="$storage_endpoint" OBJECT_STORAGE_PUBLIC_ENDPOINT="$storage_endpoint" OBJECT_STORAGE_PATH="$storage_dir" backend/.venv/bin/uvicorn app.main:app --host 127.0.0.1 --port 8000
deploy/scripts/e2e-local.sh: line 33: 59148 Terminated: 15          OBJECT_STORAGE_PATH="$storage_dir" backend/.venv/bin/uvicorn app.dev_storage:app --host 127.0.0.1 --port "$PARTSIGNAL_E2E_STORAGE_PORT"
deploy/scripts/e2e-local.sh: line 33: 59149 Terminated: 15          backend/.venv/bin/uvicorn app.ai_fake_server:app --host 127.0.0.1 --port 9001
E2E_CLEANUP storage=/Users/sc/PycharmProjects/partsignal/.trellis/tasks/08-12-frontend-v2-content-ai-humanization-real-stack-gate/evidence/runtime/partsignal-e2e-storage.KxuBFB status=deleted
